   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
 2410 0bd4 00C0      		rjmp .L454
 2411 0bd6 3196      		adiw r30,1
 2412 0bd8 E217      		cp r30,r18
 2413 0bda F307      		cpc r31,r19
 2414 0bdc 01F4      		brne .L455
 2415               	.LBE24:
 2416 0bde C09A      		sbi 56-32,0
 2417               	.LM245:
 2418 0be0 C098      		cbi 56-32,0
 2419 0be2 8EE3      		ldi r24,lo8(62)
 2420 0be4 8FB9      		out 47-32,r24
 2421               	.L456:
 2422 0be6 779B      		sbis 46-32,7
 2423 0be8 00C0      		rjmp .L456
 2424               	.LBB25:
 2425 0bea 8091 0000 		lds r24,rfSettings+2
 2426 0bee 8FB9      		out 47-32,r24
 2427               	.L457:
 2428 0bf0 779B      		sbis 46-32,7
 2429 0bf2 00C0      		rjmp .L457
 2430               	.LBE25:
 2431 0bf4 C09A      		sbi 56-32,0
 2432               	.LM246:
 2433 0bf6 C098      		cbi 56-32,0
 2434 0bf8 8EE3      		ldi r24,lo8(62)
 2435 0bfa 8FB9      		out 47-32,r24
 2436               	.L458:
 2437 0bfc 779B      		sbis 46-32,7
 2438 0bfe 00C0      		rjmp .L458
 2439 0c00 20E0      		ldi r18,lo8(0)
 2440 0c02 30E0      		ldi r19,hi8(0)
 2441               	.L460:
 2442               	.LBB26:
 2443 0c04 F901      		movw r30,r18
 2444 0c06 E050      		subi r30,lo8(-(rfSettings))
 2445 0c08 F040      		sbci r31,hi8(-(rfSettings))
 2446 0c0a 8481      		ldd r24,Z+4
 2447 0c0c 8FB9      		out 47-32,r24
 2448               	.L459:
 2449 0c0e 779B      		sbis 46-32,7
 2450 0c10 00C0      		rjmp .L459
 2451 0c12 2F5F      		subi r18,lo8(-(1))
 2452 0c14 3F4F      		sbci r19,hi8(-(1))
 2453 0c16 2230      		cpi r18,2
 2454 0c18 3105      		cpc r19,__zero_reg__
 2455 0c1a 01F4      		brne .L460
 2456               	.LBE26:
 2457 0c1c C09A      		sbi 56-32,0
 2458               	.LM247:
 2459 0c1e C098      		cbi 56-32,0
 2460 0c20 8EE3      		ldi r24,lo8(62)
 2461 0c22 8FB9      		out 47-32,r24
 2462               	.L461:
 2463 0c24 779B      		sbis 46-32,7
 2464 0c26 00C0      		rjmp .L461
 2465               	.LBB27:
 2466 0c28 F701      		movw r30,r14
 2467 0c2a 9701      		movw r18,r14
 2468 0c2c 2E5F      		subi r18,lo8(-(2))
 2469 0c2e 3F4F      		sbci r19,hi8(-(2))
 2470               	.L463:
 2471 0c30 8081      		ld r24,Z
 2472 0c32 8FB9      		out 47-32,r24
 2473               	.L462:
 2474 0c34 779B      		sbis 46-32,7
 2475 0c36 00C0      		rjmp .L462
 2476 0c38 3196      		adiw r30,1
 2477 0c3a E217      		cp r30,r18
 2478 0c3c F307      		cpc r31,r19
 2479 0c3e 01F4      		brne .L463
 2480               	.LBE27:
 2481 0c40 C09A      		sbi 56-32,0
 2482               	.LM248:
 2483 0c42 C098      		cbi 56-32,0
 2484 0c44 8EE3      		ldi r24,lo8(62)
 2485 0c46 8FB9      		out 47-32,r24
 2486               	.L464:
 2487 0c48 779B      		sbis 46-32,7
 2488 0c4a 00C0      		rjmp .L464
 2489 0c4c 20E0      		ldi r18,lo8(0)
 2490 0c4e 30E0      		ldi r19,hi8(0)
 2491               	.L466:
 2492               	.LBB28:
 2493 0c50 F901      		movw r30,r18
 2494 0c52 E050      		subi r30,lo8(-(rfSettings))
 2495 0c54 F040      		sbci r31,hi8(-(rfSettings))
 2496 0c56 8681      		ldd r24,Z+6
 2497 0c58 8FB9      		out 47-32,r24
 2498               	.L465:
 2499 0c5a 779B      		sbis 46-32,7
 2500 0c5c 00C0      		rjmp .L465
 2501 0c5e 2F5F      		subi r18,lo8(-(1))
 2502 0c60 3F4F      		sbci r19,hi8(-(1))
 2503 0c62 2230      		cpi r18,2
 2504 0c64 3105      		cpc r19,__zero_reg__
 2505 0c66 01F4      		brne .L466
 2506               	.LBE28:
 2507 0c68 C09A      		sbi 56-32,0
 2508               	.LM249:
 2509 0c6a C801      		movw r24,r16
 2510 0c6c B601      		movw r22,r12
 2511 0c6e 0E94 0000 		call nrk_high_speed_timer_wait
 2512               	.LVL143:
 2513               	.LM250:
 2514 0c72 D701      		movw r26,r14
 2515 0c74 1596      		adiw r26,5
 2516 0c76 8C91      		ld r24,X
 2517 0c78 8823      		tst r24
 2518 0c7a 01F0      		breq .L467
 2519               	.LBB29:
 2520               	.LM251:
 2521 0c7c 8091 0000 		lds r24,rfSettings+8
 2522 0c80 8823      		tst r24
 2523 0c82 01F4      		brne .L493
 2524               	.LM252:
 2525 0c84 C098      		cbi 56-32,0
 2526 0c86 83E0      		ldi r24,lo8(3)
 2527 0c88 8FB9      		out 47-32,r24
 2528               	.L469:
 2529 0c8a 779B      		sbis 46-32,7
 2530 0c8c 00C0      		rjmp .L469
 2531 0c8e C09A      		sbi 56-32,0
 2532               	.LVL144:
 2533               	.L493:
 2534               	.LM253:
 2535 0c90 C098      		cbi 56-32,0
 2536 0c92 1FB8      		out 47-32,__zero_reg__
 2537               	.L470:
 2538 0c94 779B      		sbis 46-32,7
 2539 0c96 00C0      		rjmp .L470
 2540 0c98 8FB1      		in r24,47-32
 2541 0c9a C09A      		sbi 56-32,0
 2542               	.LM254:
 2543 0c9c 81FF      		sbrs r24,1
 2544 0c9e 00C0      		rjmp .L493
 2545 0ca0 10E0      		ldi r17,lo8(0)
 2546               	.LVL145:
 2547               	.LM255:
 2548 0ca2 F5E0      		ldi r31,lo8(5)
 2549 0ca4 DF2E      		mov r13,r31
 2550               	.LVL146:
 2551               	.L475:
 2552 0ca6 C098      		cbi 56-32,0
 2553 0ca8 DFB8      		out 47-32,r13
 2554               	.L471:
 2555 0caa 779B      		sbis 46-32,7
 2556 0cac 00C0      		rjmp .L471
 2557 0cae C09A      		sbi 56-32,0
 2558               	.LM256:
 2559 0cb0 C098      		cbi 56-32,0
 2560 0cb2 1FB8      		out 47-32,__zero_reg__
 2561               	.L472:
 2562 0cb4 779B      		sbis 46-32,7
 2563 0cb6 00C0      		rjmp .L472
 2564 0cb8 0FB1      		in r16,47-32
 2565               	.LVL147:
 2566 0cba C09A      		sbi 56-32,0
 2567               	.LM257:
 2568 0cbc 1F5F      		subi r17,lo8(-(1))
 2569               	.LM258:
 2570 0cbe 1536      		cpi r17,lo8(101)
 2571 0cc0 01F4      		brne .L473
 2572               	.LM259:
 2573               	/* #APP */
 2574               	 ;  567 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2575 0cc2 7894      		sei
 2576               		
 2577               	 ;  0 "" 2
 2578               	.LM260:
 2579               	/* #NOAPP */
 2580 0cc4 8091 0000 		lds r24,radio_sem
 2581 0cc8 9091 0000 		lds r25,(radio_sem)+1
 2582 0ccc 0E94 0000 		call nrk_sem_post
 2583 0cd0 80E0      		ldi r24,lo8(0)
 2584               	.LVL148:
 2585 0cd2 00C0      		rjmp .L474
 2586               	.LVL149:
 2587               	.L473:
 2588               	.LM261:
 2589 0cd4 84E6      		ldi r24,lo8(100)
 2590 0cd6 90E0      		ldi r25,hi8(100)
 2591 0cd8 0E94 0000 		call halWait
 2592               	.LM262:
 2593 0cdc 03FF      		sbrs r16,3
 2594 0cde 00C0      		rjmp .L475
 2595 0ce0 00C0      		rjmp .L476
 2596               	.LVL150:
 2597               	.L467:
 2598               	.LBE29:
 2599               	.LM263:
 2600 0ce2 C098      		cbi 56-32,0
 2601 0ce4 84E0      		ldi r24,lo8(4)
 2602 0ce6 8FB9      		out 47-32,r24
 2603               	.L477:
 2604 0ce8 779B      		sbis 46-32,7
 2605 0cea 00C0      		rjmp .L477
 2606 0cec C09A      		sbi 56-32,0
 2607               	.LVL151:
 2608               	.L476:
 2609               	.LM264:
 2610 0cee C098      		cbi 56-32,0
 2611 0cf0 8EE3      		ldi r24,lo8(62)
 2612 0cf2 8FB9      		out 47-32,r24
 2613               	.L478:
 2614 0cf4 779B      		sbis 46-32,7
 2615 0cf6 00C0      		rjmp .L478
 2616               	.LBB30:
 2617 0cf8 F701      		movw r30,r14
 2618 0cfa 8281      		ldd r24,Z+2
 2619 0cfc 482F      		mov r20,r24
 2620 0cfe 5527      		clr r21
 2621 0d00 47FD      		sbrc r20,7
 2622 0d02 5095      		com r21
 2623 0d04 20E0      		ldi r18,lo8(0)
 2624               	.LVL152:
 2625 0d06 00C0      		rjmp .L479
 2626               	.LVL153:
 2627               	.L481:
 2628 0d08 D701      		movw r26,r14
 2629 0d0a 1396      		adiw r26,3
 2630 0d0c ED91      		ld r30,X+
 2631 0d0e FC91      		ld r31,X
 2632 0d10 1497      		sbiw r26,3+1
 2633 0d12 E80F      		add r30,r24
 2634 0d14 F91F      		adc r31,r25
 2635 0d16 8081      		ld r24,Z
 2636               	.LVL154:
 2637 0d18 8FB9      		out 47-32,r24
 2638               	.L480:
 2639 0d1a 779B      		sbis 46-32,7
 2640 0d1c 00C0      		rjmp .L480
 2641 0d1e 2F5F      		subi r18,lo8(-(1))
 2642               	.L479:
 2643 0d20 822F      		mov r24,r18
 2644 0d22 90E0      		ldi r25,lo8(0)
 2645 0d24 8417      		cp r24,r20
 2646 0d26 9507      		cpc r25,r21
 2647 0d28 04F0      		brlt .L481
 2648               	.LVL155:
 2649               	.LBE30:
 2650 0d2a C09A      		sbi 56-32,0
 2651               	.LM265:
 2652 0d2c C098      		cbi 56-32,0
 2653 0d2e 8EE3      		ldi r24,lo8(62)
 2654               	.LVL156:
 2655 0d30 8FB9      		out 47-32,r24
 2656               	.L482:
 2657 0d32 779B      		sbis 46-32,7
 2658 0d34 00C0      		rjmp .L482
 2659               	.LBB31:
 2660 0d36 8A81      		ldd r24,Y+2
 2661 0d38 8FB9      		out 47-32,r24
 2662               	.L483:
 2663 0d3a 779B      		sbis 46-32,7
 2664 0d3c 00C0      		rjmp .L483
 2665               	.LBE31:
 2666 0d3e C09A      		sbi 56-32,0
 2667               	.L484:
 2668               	.LM266:
 2669 0d40 849B      		sbis 48-32,4
 2670 0d42 00C0      		rjmp .L484
 2671               	.LM267:
 2672               	/* #APP */
 2673               	 ;  612 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2674 0d44 F894      		cli
 2675               		
 2676               	 ;  0 "" 2
 2677               	/* #NOAPP */
 2678               	.L485:
 2679               	.LM268:
 2680 0d46 8499      		sbic 48-32,4
 2681 0d48 00C0      		rjmp .L485
 2682               	.LM269:
 2683 0d4a C098      		cbi 56-32,0
 2684 0d4c 88E0      		ldi r24,lo8(8)
 2685 0d4e 8FB9      		out 47-32,r24
 2686               	.L486:
 2687 0d50 779B      		sbis 46-32,7
 2688 0d52 00C0      		rjmp .L486
 2689 0d54 C09A      		sbi 56-32,0
 2690               	.LM270:
 2691 0d56 C098      		cbi 56-32,0
 2692 0d58 88E0      		ldi r24,lo8(8)
 2693 0d5a 8FB9      		out 47-32,r24
 2694               	.L487:
 2695 0d5c 779B      		sbis 46-32,7
 2696 0d5e 00C0      		rjmp .L487
 2697 0d60 C09A      		sbi 56-32,0
 2698               	.LM271:
 2699 0d62 C098      		cbi 56-32,0
 2700 0d64 89E0      		ldi r24,lo8(9)
 2701 0d66 8FB9      		out 47-32,r24
 2702               	.L488:
 2703 0d68 779B      		sbis 46-32,7
 2704 0d6a 00C0      		rjmp .L488
 2705 0d6c C09A      		sbi 56-32,0
 2706               	.LM272:
 2707 0d6e C098      		cbi 56-32,0
 2708 0d70 89E0      		ldi r24,lo8(9)
 2709 0d72 8FB9      		out 47-32,r24
 2710               	.L489:
 2711 0d74 779B      		sbis 46-32,7
 2712 0d76 00C0      		rjmp .L489
 2713 0d78 C09A      		sbi 56-32,0
 2714               	.LM273:
 2715 0d7a C098      		cbi 56-32,0
 2716 0d7c 86E0      		ldi r24,lo8(6)
 2717 0d7e 8FB9      		out 47-32,r24
 2718               	.L490:
 2719 0d80 779B      		sbis 46-32,7
 2720 0d82 00C0      		rjmp .L490
 2721 0d84 C09A      		sbi 56-32,0
 2722               	.LM274:
 2723               	/* #APP */
 2724               	 ;  627 "../../../src/radio/cc2420/source/basic_rf.c" 1
 2725 0d86 7894      		sei
 2726               		
 2727               	 ;  0 "" 2
 2728               	.LM275:
 2729               	/* #NOAPP */
 2730 0d88 8091 0000 		lds r24,rfSettings+2
 2731 0d8c 8F5F      		subi r24,lo8(-(1))
 2732 0d8e 8093 0000 		sts rfSettings+2,r24
 2733 0d92 81E0      		ldi r24,lo8(1)
 2734               	.LVL157:
 2735               	.L474:
 2736               	.LVL158:
 2737               	/* epilogue start */
 2738               	.LM276:
 2739 0d94 0F90      		pop __tmp_reg__
 2740 0d96 0F90      		pop __tmp_reg__
 2741 0d98 0F90      		pop __tmp_reg__
 2742 0d9a 0F90      		pop __tmp_reg__
 2743 0d9c CF91      		pop r28
 2744 0d9e DF91      		pop r29
 2745 0da0 1F91      		pop r17
 2746               	.LVL159:
 2747 0da2 0F91      		pop r16
 2748               	.LVL160:
 2749 0da4 FF90      		pop r15
 2750 0da6 EF90      		pop r14
 2751               	.LVL161:
 2752 0da8 DF90      		pop r13
 2753 0daa CF90      		pop r12
 2754               	.LVL162:
 2755 0dac 0895      		ret
 2756               	.LFE25:
 2758               	.global	rf_addr_decode_set_my_mac
 2760               	rf_addr_decode_set_my_mac:
 2761               	.LFB19:
 2762               	.LM277:
 2763               	.LVL163:
 2764 0dae DF93      		push r29
 2765 0db0 CF93      		push r28
 2766 0db2 00D0      		rcall .
 2767 0db4 CDB7      		in r28,__SP_L__
 2768 0db6 DEB7      		in r29,__SP_H__
 2769               	/* prologue: function */
 2770               	/* frame size = 2 */
 2771 0db8 9A83      		std Y+2,r25
 2772 0dba 8983      		std Y+1,r24
 2773               	.LM278:
 2774 0dbc 9093 0000 		sts (rfSettings+6)+1,r25
 2775 0dc0 8093 0000 		sts rfSettings+6,r24
 2776               	.LVL164:
 2777               	.LM279:
 2778 0dc4 84EF      		ldi r24,lo8(500)
 2779 0dc6 91E0      		ldi r25,hi8(500)
 2780 0dc8 0E94 0000 		call nrk_spin_wait_us
 2781               	.LM280:
 2782 0dcc C098      		cbi 56-32,0
 2783 0dce 8AEE      		ldi r24,lo8(-22)
 2784 0dd0 8FB9      		out 47-32,r24
 2785               	.L535:
 2786 0dd2 779B      		sbis 46-32,7
 2787 0dd4 00C0      		rjmp .L535
 2788 0dd6 80E8      		ldi r24,lo8(-128)
 2789 0dd8 8FB9      		out 47-32,r24
 2790               	.L536:
 2791 0dda 779B      		sbis 46-32,7
 2792 0ddc 00C0      		rjmp .L536
 2793 0dde FE01      		movw r30,r28
 2794 0de0 3196      		adiw r30,1
 2795 0de2 9E01      		movw r18,r28
 2796 0de4 2D5F      		subi r18,lo8(-(3))
 2797 0de6 3F4F      		sbci r19,hi8(-(3))
 2798               	.L538:
 2799 0de8 8081      		ld r24,Z
 2800 0dea 8FB9      		out 47-32,r24
 2801               	.L537:
 2802 0dec 779B      		sbis 46-32,7
 2803 0dee 00C0      		rjmp .L537
 2804 0df0 3196      		adiw r30,1
 2805 0df2 E217      		cp r30,r18
 2806 0df4 F307      		cpc r31,r19
 2807 0df6 01F4      		brne .L538
 2808 0df8 C09A      		sbi 56-32,0
 2809               	.LM281:
 2810 0dfa 84EF      		ldi r24,lo8(500)
 2811 0dfc 91E0      		ldi r25,hi8(500)
 2812 0dfe 0E94 0000 		call nrk_spin_wait_us
 2813               	/* epilogue start */
 2814               	.LM282:
 2815 0e02 0F90      		pop __tmp_reg__
 2816 0e04 0F90      		pop __tmp_reg__
 2817 0e06 CF91      		pop r28
 2818 0e08 DF91      		pop r29
 2819 0e0a 0895      		ret
 2820               	.LFE19:
 2822               	.global	rf_security_set_key
 2824               	rf_security_set_key:
 2825               	.LFB9:
 2826               	.LM283:
 2827               	.LVL165:
 2828 0e0c 4F92      		push r4
 2829 0e0e 5F92      		push r5
 2830 0e10 6F92      		push r6
 2831 0e12 7F92      		push r7
 2832 0e14 8F92      		push r8
 2833 0e16 9F92      		push r9
 2834 0e18 AF92      		push r10
 2835 0e1a BF92      		push r11
 2836 0e1c CF92      		push r12
 2837 0e1e DF92      		push r13
 2838 0e20 EF92      		push r14
 2839 0e22 FF92      		push r15
 2840 0e24 0F93      		push r16
 2841 0e26 1F93      		push r17
 2842 0e28 DF93      		push r29
 2843 0e2a CF93      		push r28
 2844 0e2c 00D0      		rcall .
 2845 0e2e CDB7      		in r28,__SP_L__
 2846 0e30 DEB7      		in r29,__SP_H__
 2847               	/* prologue: function */
 2848               	/* frame size = 2 */
 2849 0e32 182F      		mov r17,r24
 2850 0e34 092F      		mov r16,r25
 2851               	.LVL166:
 2852               	.LM284:
 2853 0e36 84E6      		ldi r24,lo8(100)
 2854 0e38 90E0      		ldi r25,hi8(100)
 2855               	.LVL167:
 2856 0e3a 0E94 0000 		call nrk_spin_wait_us
 2857               	.LVL168:
 2858 0e3e 212F      		mov r18,r17
 2859 0e40 302F      		mov r19,r16
 2860 0e42 C901      		movw r24,r18
 2861 0e44 6C01      		movw r12,r24
 2862 0e46 00E0      		ldi r16,lo8(256)
 2863 0e48 11E0      		ldi r17,hi8(256)
 2864               	.LVL169:
 2865               	.LM285:
 2866 0e4a 3E01      		movw r6,r28
 2867 0e4c 0894      		sec
 2868 0e4e 611C      		adc r6,__zero_reg__
 2869 0e50 711C      		adc r7,__zero_reg__
 2870               	.LM286:
 2871 0e52 33E0      		ldi r19,lo8(3)
 2872 0e54 432E      		mov r4,r19
 2873 0e56 512C      		mov r5,__zero_reg__
 2874 0e58 4C0E      		add r4,r28
 2875 0e5a 5D1E      		adc r5,r29
 2876               	.LVL170:
 2877               	.L549:
 2878               	.LM287:
 2879 0e5c F601      		movw r30,r12
 2880 0e5e F080      		ld r15,Z
 2881 0e60 EE24      		clr r14
 2882 0e62 8181      		ldd r24,Z+1
 2883 0e64 90E0      		ldi r25,lo8(0)
 2884 0e66 8E29      		or r24,r14
 2885 0e68 9F29      		or r25,r15
 2886 0e6a 9A83      		std Y+2,r25
 2887 0e6c 8983      		std Y+1,r24
 2888               	.LVL171:
 2889               	.LM288:
 2890 0e6e 84E6      		ldi r24,lo8(100)
 2891 0e70 90E0      		ldi r25,hi8(100)
 2892 0e72 0E94 0000 		call nrk_spin_wait_us
 2893               	.LM289:
 2894 0e76 C098      		cbi 56-32,0
 2895 0e78 802F      		mov r24,r16
 2896 0e7a 8068      		ori r24,lo8(-128)
 2897 0e7c 8FB9      		out 47-32,r24
 2898               	.L545:
 2899 0e7e 779B      		sbis 46-32,7
 2900 0e80 00C0      		rjmp .L545
 2901 0e82 C801      		movw r24,r16
 2902 0e84 9595      		asr r25
 2903 0e86 8795      		ror r24
 2904 0e88 807C      		andi r24,lo8(-64)
 2905 0e8a 8FB9      		out 47-32,r24
 2906               	.L546:
 2907 0e8c 779B      		sbis 46-32,7
 2908 0e8e 00C0      		rjmp .L546
 2909 0e90 4301      		movw r8,r6
 2910 0e92 5301      		movw r10,r6
 2911               	.L548:
 2912 0e94 F501      		movw r30,r10
 2913 0e96 8081      		ld r24,Z
 2914 0e98 8FB9      		out 47-32,r24
 2915               	.L547:
 2916 0e9a 779B      		sbis 46-32,7
 2917 0e9c 00C0      		rjmp .L547
 2918 0e9e 0894      		sec
 2919 0ea0 A11C      		adc r10,__zero_reg__
 2920 0ea2 B11C      		adc r11,__zero_reg__
 2921 0ea4 4A14      		cp r4,r10
 2922 0ea6 5B04      		cpc r5,r11
 2923 0ea8 01F4      		brne .L548
 2924 0eaa C09A      		sbi 56-32,0
 2925 0eac 0894      		sec
 2926 0eae C11C      		adc r12,__zero_reg__
 2927 0eb0 D11C      		adc r13,__zero_reg__
 2928 0eb2 0E5F      		subi r16,lo8(-(2))
 2929 0eb4 1F4F      		sbci r17,hi8(-(2))
 2930               	.LM290:
 2931 0eb6 F1E0      		ldi r31,hi8(272)
 2932 0eb8 0031      		cpi r16,lo8(272)
 2933 0eba 1F07      		cpc r17,r31
 2934 0ebc 01F4      		brne .L549
 2935               	.LM291:
 2936 0ebe 84E6      		ldi r24,lo8(100)
 2937 0ec0 90E0      		ldi r25,hi8(100)
 2938 0ec2 0E94 0000 		call nrk_spin_wait_us
 2939 0ec6 20E1      		ldi r18,lo8(272)
 2940 0ec8 31E0      		ldi r19,hi8(272)
 2941 0eca 40E4      		ldi r20,lo8(320)
 2942 0ecc 51E0      		ldi r21,hi8(320)
 2943               	.L558:
 2944               	.LM292:
 2945 0ece 1A82      		std Y+2,__zero_reg__
 2946 0ed0 1982      		std Y+1,__zero_reg__
 2947               	.LVL172:
 2948               	.LM293:
 2949 0ed2 C098      		cbi 56-32,0
 2950 0ed4 842F      		mov r24,r20
 2951 0ed6 8068      		ori r24,lo8(-128)
 2952 0ed8 8FB9      		out 47-32,r24
 2953               	.L550:
 2954 0eda 779B      		sbis 46-32,7
 2955 0edc 00C0      		rjmp .L550
 2956 0ede CA01      		movw r24,r20
 2957 0ee0 9595      		asr r25
 2958 0ee2 8795      		ror r24
 2959 0ee4 807C      		andi r24,lo8(-64)
 2960 0ee6 8FB9      		out 47-32,r24
 2961               	.L551:
 2962 0ee8 779B      		sbis 46-32,7
 2963 0eea 00C0      		rjmp .L551
 2964 0eec F301      		movw r30,r6
 2965               	.L553:
 2966 0eee 8081      		ld r24,Z
 2967 0ef0 8FB9      		out 47-32,r24
 2968               	.L552:
 2969 0ef2 779B      		sbis 46-32,7
 2970 0ef4 00C0      		rjmp .L552
 2971 0ef6 3196      		adiw r30,1
 2972 0ef8 EA15      		cp r30,r10
 2973 0efa FB05      		cpc r31,r11
 2974 0efc 01F4      		brne .L553
 2975 0efe C09A      		sbi 56-32,0
 2976               	.LM294:
 2977 0f00 C098      		cbi 56-32,0
 2978 0f02 822F      		mov r24,r18
 2979 0f04 8068      		ori r24,lo8(-128)
 2980 0f06 8FB9      		out 47-32,r24
 2981               	.L554:
 2982 0f08 779B      		sbis 46-32,7
 2983 0f0a 00C0      		rjmp .L554
 2984 0f0c C901      		movw r24,r18
 2985 0f0e 9595      		asr r25
 2986 0f10 8795      		ror r24
 2987 0f12 807C      		andi r24,lo8(-64)
 2988 0f14 8FB9      		out 47-32,r24
 2989               	.L555:
 2990 0f16 779B      		sbis 46-32,7
 2991 0f18 00C0      		rjmp .L555
 2992 0f1a F301      		movw r30,r6
 2993               	.L557:
 2994 0f1c 8081      		ld r24,Z
 2995 0f1e 8FB9      		out 47-32,r24
 2996               	.L556:
 2997 0f20 779B      		sbis 46-32,7
 2998 0f22 00C0      		rjmp .L556
 2999 0f24 3196      		adiw r30,1
 3000 0f26 EA15      		cp r30,r10
 3001 0f28 FB05      		cpc r31,r11
 3002 0f2a 01F4      		brne .L557
 3003 0f2c C09A      		sbi 56-32,0
 3004 0f2e 2E5F      		subi r18,lo8(-(2))
 3005 0f30 3F4F      		sbci r19,hi8(-(2))
 3006 0f32 4E5F      		subi r20,lo8(-(2))
 3007 0f34 5F4F      		sbci r21,hi8(-(2))
 3008               	.LM295:
 3009 0f36 81E0      		ldi r24,hi8(286)
 3010 0f38 2E31      		cpi r18,lo8(286)
 3011 0f3a 3807      		cpc r19,r24
 3012 0f3c 01F4      		brne .L558
 3013               	.LM296:
 3014 0f3e 81E0      		ldi r24,lo8(1)
 3015 0f40 90E0      		ldi r25,hi8(1)
 3016 0f42 9A83      		std Y+2,r25
 3017 0f44 8983      		std Y+1,r24
 3018               	.LVL173:
 3019               	.LM297:
 3020 0f46 C098      		cbi 56-32,0
 3021 0f48 8EEC      		ldi r24,lo8(-50)
 3022 0f4a 8FB9      		out 47-32,r24
 3023               	.L559:
 3024 0f4c 779B      		sbis 46-32,7
 3025 0f4e 00C0      		rjmp .L559
 3026 0f50 80E8      		ldi r24,lo8(-128)
 3027 0f52 8FB9      		out 47-32,r24
 3028               	.L560:
 3029 0f54 779B      		sbis 46-32,7
 3030 0f56 00C0      		rjmp .L560
 3031 0f58 F301      		movw r30,r6
 3032               	.L562:
 3033 0f5a 8081      		ld r24,Z
 3034 0f5c 8FB9      		out 47-32,r24
 3035               	.L561:
 3036 0f5e 779B      		sbis 46-32,7
 3037 0f60 00C0      		rjmp .L561
 3038 0f62 3196      		adiw r30,1
 3039 0f64 4E16      		cp r4,r30
 3040 0f66 5F06      		cpc r5,r31
 3041 0f68 01F4      		brne .L562
 3042 0f6a C09A      		sbi 56-32,0
 3043               	.LM298:
 3044 0f6c C098      		cbi 56-32,0
 3045 0f6e 8EE9      		ldi r24,lo8(-98)
 3046 0f70 8FB9      		out 47-32,r24
 3047               	.L563:
 3048 0f72 779B      		sbis 46-32,7
 3049 0f74 00C0      		rjmp .L563
 3050 0f76 80E8      		ldi r24,lo8(-128)
 3051 0f78 8FB9      		out 47-32,r24
 3052               	.L564:
 3053 0f7a 779B      		sbis 46-32,7
 3054 0f7c 00C0      		rjmp .L564
 3055               	.L568:
 3056 0f7e F401      		movw r30,r8
 3057 0f80 8081      		ld r24,Z
 3058 0f82 8FB9      		out 47-32,r24
 3059               	.L565:
 3060 0f84 779B      		sbis 46-32,7
 3061 0f86 00C0      		rjmp .L565
 3062 0f88 0894      		sec
 3063 0f8a 811C      		adc r8,__zero_reg__
 3064 0f8c 911C      		adc r9,__zero_reg__
 3065 0f8e 4814      		cp r4,r8
 3066 0f90 5904      		cpc r5,r9
 3067 0f92 01F4      		brne .L568
 3068 0f94 C09A      		sbi 56-32,0
 3069               	/* epilogue start */
 3070               	.LM299:
 3071 0f96 0F90      		pop __tmp_reg__
 3072 0f98 0F90      		pop __tmp_reg__
 3073 0f9a CF91      		pop r28
 3074 0f9c DF91      		pop r29
 3075 0f9e 1F91      		pop r17
 3076               	.LVL174:
 3077 0fa0 0F91      		pop r16
 3078 0fa2 FF90      		pop r15
 3079 0fa4 EF90      		pop r14
 3080 0fa6 DF90      		pop r13
 3081 0fa8 CF90      		pop r12
 3082 0faa BF90      		pop r11
 3083 0fac AF90      		pop r10
 3084 0fae 9F90      		pop r9
 3085 0fb0 8F90      		pop r8
 3086 0fb2 7F90      		pop r7
 3087 0fb4 6F90      		pop r6
 3088 0fb6 5F90      		pop r5
 3089 0fb8 4F90      		pop r4
 3090 0fba 0895      		ret
 3091               	.LFE9:
 3093               	.global	rf_power_up
 3095               	rf_power_up:
 3096               	.LFB6:
 3097               	.LM300:
 3098               	/* prologue: function */
 3099               	/* frame size = 0 */
 3100               	.LM301:
 3101               	/* #APP */
 3102               	 ;  77 "../../../src/radio/cc2420/source/basic_rf.c" 1
 3103 0fbc F894      		cli
 3104               		
 3105               	 ;  0 "" 2
 3106               	.LM302:
 3107               	/* #NOAPP */
 3108 0fbe C098      		cbi 56-32,0
 3109 0fc0 81E0      		ldi r24,lo8(1)
 3110 0fc2 8FB9      		out 47-32,r24
 3111               	.L592:
 3112 0fc4 779B      		sbis 46-32,7
 3113 0fc6 00C0      		rjmp .L592
 3114 0fc8 C09A      		sbi 56-32,0
 3115               	.LM303:
 3116 0fca 88EE      		ldi r24,lo8(1000)
 3117 0fcc 93E0      		ldi r25,hi8(1000)
 3118 0fce 0E94 0000 		call nrk_spin_wait_us
 3119               	.LM304:
 3120               	/* #APP */
 3121               	 ;  80 "../../../src/radio/cc2420/source/basic_rf.c" 1
 3122 0fd2 7894      		sei
 3123               		
 3124               	 ;  0 "" 2
 3125               	/* epilogue start */
 3126               	.LM305:
 3127               	/* #NOAPP */
 3128 0fd4 0895      		ret
 3129               	.LFE6:
 3131               	.global	rf_set_rx
 3133               	rf_set_rx:
 3134               	.LFB20:
 3135               	.LM306:
 3136               	.LVL175:
 3137 0fd6 CF93      		push r28
 3138 0fd8 DF93      		push r29
 3139               	/* prologue: function */
 3140               	/* frame size = 0 */
 3141 0fda EC01      		movw r28,r24
